timestamp_utc,x_m,y_m,quality
2026-02-24 19:40:18.832,0.000000,0.000000,GOOD
2026-02-24 19:40:19.095,0.000000,0.000000,GOOD
2026-02-24 19:40:19.416,0.000000,0.000000,GOOD
2026-02-24 19:40:19.703,0.000000,0.000000,GOOD
2026-02-24 19:40:20.109,0.000000,0.000000,GOOD
2026-02-24 19:40:20.356,0.000000,0.000000,GOOD
2026-02-24 19:40:20.648,0.000000,0.000000,GOOD
2026-02-24 19:40:20.939,0.000000,0.000000,GOOD
2026-02-24 19:40:21.189,0.000000,0.000000,GOOD
2026-02-24 19:40:21.448,0.000000,0.000000,GOOD
2026-02-24 19:40:21.782,0.000000,0.000000,GOOD
2026-02-24 19:40:22.088,0.000000,0.000000,GOOD
2026-02-24 19:40:22.356,0.000000,0.000000,GOOD
2026-02-24 19:40:22.621,0.000000,0.000000,GOOD
2026-02-24 19:40:22.873,0.000000,0.000000,GOOD
2026-02-24 19:40:23.134,0.000000,0.000000,GOOD
2026-02-24 19:40:23.461,0.000000,0.000000,GOOD
2026-02-24 19:40:23.766,0.000000,0.000000,GOOD
2026-02-24 19:40:24.064,0.000000,0.000000,GOOD
2026-02-24 19:40:24.338,0.000000,0.000000,GOOD
2026-02-24 19:40:24.624,0.000000,0.000000,GOOD
2026-02-24 19:40:24.899,0.000000,0.000000,GOOD
2026-02-24 19:40:25.184,0.000000,0.000000,GOOD
2026-02-24 19:40:25.448,0.000000,0.000000,GOOD
2026-02-24 19:40:25.734,0.000000,0.000000,GOOD
2026-02-24 19:40:26.014,0.000000,0.000000,GOOD
2026-02-24 19:40:26.273,0.000000,0.000000,GOOD
2026-02-24 19:40:26.518,0.000000,0.000000,GOOD
2026-02-24 19:40:26.764,0.000000,0.000000,GOOD
2026-02-24 19:40:27.010,0.000000,0.000000,GOOD
2026-02-24 19:40:27.255,0.000000,0.000000,GOOD
2026-02-24 19:40:27.500,0.000000,0.000000,GOOD
2026-02-24 19:40:27.746,0.000000,0.000000,GOOD
2026-02-24 19:40:27.991,0.000000,0.000000,GOOD
2026-02-24 19:40:28.237,0.000000,0.000000,GOOD
2026-02-24 19:40:28.483,0.000000,0.000000,GOOD
2026-02-24 19:40:28.750,0.000000,0.000000,GOOD
2026-02-24 19:40:28.996,0.000000,0.000000,GOOD
2026-02-24 19:40:29.241,0.000000,0.000000,GOOD
2026-02-24 19:40:29.487,0.000000,0.000000,GOOD
2026-02-24 19:40:29.779,0.000000,0.000000,GOOD
2026-02-24 19:40:30.025,0.000000,0.000000,GOOD
2026-02-24 19:40:30.271,0.000000,0.000000,GOOD
2026-02-24 19:40:30.516,0.000000,0.000000,GOOD
2026-02-24 19:40:30.785,0.000000,0.000000,GOOD
2026-02-24 19:40:31.030,0.000000,0.000000,GOOD
2026-02-24 19:40:31.276,0.000000,0.000000,GOOD
2026-02-24 19:40:31.522,0.000000,0.000000,GOOD
2026-02-24 19:40:31.768,0.000000,0.000000,GOOD
2026-02-24 19:40:32.014,0.000000,0.000000,GOOD
2026-02-24 19:40:32.260,0.000000,0.000000,GOOD
2026-02-24 19:40:32.505,0.000000,0.000000,GOOD
2026-02-24 19:40:32.751,0.000000,0.000000,GOOD
2026-02-24 19:40:32.999,0.000000,0.000000,GOOD
2026-02-24 19:40:33.246,0.000000,0.000000,GOOD
2026-02-24 19:40:33.491,0.000000,0.000000,GOOD
2026-02-24 19:40:33.736,0.000000,0.000000,GOOD
2026-02-24 19:40:34.027,0.000000,0.000000,GOOD
2026-02-24 19:40:34.275,0.000000,0.000000,GOOD
2026-02-24 19:40:34.521,0.000000,0.000000,GOOD
2026-02-24 19:40:34.766,0.000000,0.000000,GOOD
2026-02-24 19:40:35.060,0.000000,0.000000,GOOD
2026-02-24 19:40:35.306,0.000000,0.000000,GOOD
2026-02-24 19:40:35.551,0.000000,0.000000,GOOD
2026-02-24 19:40:35.797,0.000000,0.000000,GOOD
2026-02-24 19:40:36.066,0.000000,0.000000,GOOD
2026-02-24 19:40:36.311,0.000000,0.000000,GOOD
2026-02-24 19:40:36.557,0.000000,0.000000,GOOD
2026-02-24 19:40:36.802,0.000000,0.000000,GOOD
2026-02-24 19:40:37.048,0.000000,0.000000,GOOD
2026-02-24 19:40:37.294,0.000000,0.000000,GOOD
2026-02-24 19:40:37.539,0.000000,0.000000,GOOD
2026-02-24 19:40:37.785,0.000000,0.000000,GOOD
2026-02-24 19:40:38.030,0.000000,0.000000,GOOD
2026-02-24 19:40:38.279,0.000000,0.000000,GOOD
